,0
0,Polycletus
1,Simone
2,"Galassi, Galasso (Galasso Ferrarese)"
3,"Zevio, Aldigieri (Altichiero) da"
4,"Avanzi, Jacopo (Jacopo Davanzo)"
5,"Maini (Marini), Michele"
6,"Nunziata, Toto del"
7,"Lancia, Baldassarre"
8,"Bembi, Bonifazio"
9,"Gambara, Lattanzio"
10,"Busto, Agostino (Il Bambaja)"
11,"Mini, Antonio"
12,"Poggini, Domenico"
13,"Santa Croce, Girolamo"
14,"Dossi, Battista"
15,"Ravenna, Rondinello da (Niccolï¿½ Rondinello)"
16,"Angelo, Battista d' (Battista d' Agnolo, or del Moro)"
17,"Canneri, Anselmo"
18,"Viviano, Michelagnolo di"
19,"Rossi, Vincenzio de'"
20,"Boccaccino, Boccaccio"
21,"Lancia, Pompilio"
22,"Casentino, Jacopo di"
23,"Romano, Paolo"
24,"Filarete, Antonio"
25,"Ghirlandajo, David"
26,"Modena, Pellegrino da (Pellegrino degli Aretusi, or de' Munari)"
27,"Cock, Hieronymus"
28,"Viniziano, Agostino (Agostino de' Musi)"
29,"Tafi, Andrea"
30,Margaritone
31,"Laurati, Pietro (Pietro Lorenzetti)"
32,"Pollaiuolo, Antonio"
33,"Baldovinetti, Alesso"
34,"Bolognese, Marc' Antonio (Marc' Antonio Raimondi, or de' Franci)"
35,Baviera
36,"Fiesole, Andrea da (Andrea Ferrucci)"
37,"Dossi, Dosso"
38,"Vicentino, Valerio (Valerio de' Belli)"
39,"Caliari, Paolo (Paolo Veronese)"
40,"Zucchero, Taddeo"
41,"Lioni, Pompeo"
42,Agostino (of Siena)
43,"Gaddi, Agnolo"
44,"Maiano, Giuliano da"
45,"Bellini, Gentile"
46,"Francia, Francesco"
47,"Signorelli, Luca (Luca da Cortona)"
48,"Correggio, Antonio da"
49,"Pisano, Andrea"
50,Simone (brother of Donatello)
51,"Gozzoli, Benozzo"
52,"Fabriano, Gentile da"
53,"Mainardi, Bastiano (Bastiano da San Gimignano)"
54,"Mantegna, Andrea"
55,"Claudio, Maestro"
56,"Caravaggio, Polidoro da (Polidoro Caldara)"
57,"Memmi, Simone (Simone Martini, or Sanese)"
58,"Quercia, Jacopo della (Jacopo della Fonte)"
59,"Botticelli, Sandro (Sandro di Botticello, or Alessandro Filipepi)"
60,"Credi, Lorenzo di"
61,"Licinio, Giovanni Antonio (Cuticello, or Pordenone)"
62,"Bellini, Jacopo"
63,"Aretino, Spinello"
64,"Robbia, Luca della"
65,"Cosimo, Andrea di (Andrea di Cosimo Feltrini)"
66,Visino
67,"Albertinelli, Mariotto"
68,"Nola, Giovanni da"
69,"Libri, Francesco dai (the younger)"
70,"Vasari, Giorgio"
71,Masaccio
72,"Maiano, Benedetto da"
73,"Cosimo, Piero di"
74,"Primaticcio, Francesco, Description of Works"
75,"Messina, Antonello da"
76,"Dï¿½rer, Albrecht"
77,"Francesco, Mariotto di"
78,"Montelupo, Raffaello da"
79,"Unghero, Nanni"
80,"Bellini, Giovanni"
81,"Peruzzi, Baldassarre (Baldassarre da Siena)"
82,"Castagno, Andrea dal (Andrea degli Impiccati)"
83,"Gaddi, Gaddo"
84,"Verrocchio, Andrea"
85,"Anguisciuola, Sofonisba"
86,"Siena, Pastorino da"
87,"Cellini, Benvenuto"
88,"Barozzi, Jacopo (Vignuola)"
89,"Giovanni, Bruno di"
90,"Francesca, Piero della (Piero Borghese, or Piero dal Borgo a San Sepolcro)"
91,"Mazzuoli, Francesco (Parmigiano)"
92,"Garofalo, Benvenuto (Benvenuto Tisi)"
93,"Urbino, Timoteo da (Timoteo della Vite)"
94,"Beccafumi, Domenico (Domenico di Pace)"
95,"Ghiberti, Bartoluccio"
96,"Ghirlandajo, Ridolfo"
97,Vitruvius
98,Liberale
99,"San Michele, Matteo"
100,"San Michele, Michele"
101,"Ricciarelli, Daniello (Daniello da Volterra)"
102,"Ghirlandajo, Domenico"
103,"Pecori, Domenico"
104,"Ghiberti, Lorenzo (Lorenzo di Bartoluccio Ghiberti, or Lorenzo di Cione Ghiberti)"
105,"San Gallo, Giuliano da"
106,"Bronzino, Agnolo"
107,"Luigi, Andrea (L' Ingegno)"
108,"Cavazzuola, Paolo (Paolo Morando)"
109,"San Marco, Fra Bartolommeo di (Baccio della Porta)"
110,"Cimabue, Giovanni"
111,"Gherardi, Cristofano (Doceno)"
112,"San Gallo, Antonio da (the younger)"
113,"Pisano, Niccola"
114,"Pisano, Giovanni"
115,"Rosselli, Cosimo"
116,"Urbino, Bramante da"
117,"Carpi, Girolamo da (Girolamo da Ferrara)"
118,"Conti, Domenico"
119,"Salviati, Francesco (Francesco de' Rossi)"
120,"Costa, Lorenzo"
121,"Lippi, Filippo (Filippino)"
122,Torrigiano
123,"Udine, Giovanni da (Giovanni Nanni, or de' Ricamatori)"
124,"Sansovino, Jacopo (Jacopo Tatti)"
125,"Vinci, Leonardo da"
126,"Trento, Antonio da (Antonio Fantuzzi)"
127,Donato (Donatello)
128,"Cronaca, Il (Simone del Pollaiuolo)"
129,"Lappoli, Giovanni Antonio"
130,"Castelfranco, Giorgione da"
131,"Ammanati, Bartolommeo"
132,Giotto
133,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)"
134,"Romano, Giulio (Giulio Pippi de' Giannuzzi)"
135,"Vaga, Perino del (Perino Buonaccorsi, or de' Ceri)"
136,"Gaddi, Taddeo"
137,"Sarto, Andrea del (Andrea d' Agnolo)"
138,"Viniziano, Antonio"
139,"Vinci, Pierino (Piero) da"
140,"Rosso, Il (Giovan Battista de' Rossi)"
141,Tribolo (Niccolï¿½)
142,"Genga, Girolamo"
143,"Buffalmacco, Buonamico"
144,"San Gallo, Aristotile (Bastiano) da"
145,"Bandinelli, Baccio (Baccio de' Brandini)"
146,"Vecelli, Tiziano (Tiziano da Cadore)"
147,"Genga, Bartolommeo"
148,"Contucci, Andrea (Andrea Sansovino)"
149,"Uccello, Paolo"
150,"Pontormo, Jacopo da (Jacopo Carrucci)"
151,"Sanzio, Raffaello (Raffaello da Urbino)"
152,"Pinturicchio, Bernardino"
153,"Perugino, Pietro (Pietro Vannucci, or Pietro da Castel della Pieve)"
154,"Sogliani, Giovanni Antonio"
155,"Montelupo, Baccio da"
156,"Giocondo, Fra"
157,"Bugiardini, Giuliano"
158,"Buonarroti, Michelagnolo"
159,"Franco, Battista (Battista Semolei)"
160,"Lippi, Fra Filippo"
161,"Ghiberti, Bonaccorso"
162,Cristofano
163,"Verona, Sebeto da"
164,"Marchissi, Antonio di Giorgio"
165,"Ceri, Andrea de'"
166,"Menzochi, Francesco (Francesco da Forlï¿½)"
167,"Melone, Altobello da"
168,"Moretto, Alessandro (Alessandro Bonvicini)"
169,"Solari, Cristofano (Cristofano Gobbo)"
170,"Cinque, Battista del"
171,"Lastricati, Zanobi"
172,"Bernazzano, Cesare"
173,"Cotignola, Francesco da (Francesco de' Zaganelli"
174,"Cattaneo, Danese (Danese da Carrara)"
175,"Caroto, Giovanni"
176,"Prato, Francesco di Girolamo dal"
177,"Buda, Girolamo del"
178,"Ruspoli, Ilarione"
179,"Daddi, Bernardo"
180,"Mino, Maestro (Mino del Regno, or del Reame)"
181,"Ciuffagni, Bernardo"
182,"Ghirlandajo, Benedetto"
183,"Pistoia, Il (Leonardo)"
184,"Liefrinck, Hans"
185,"Dente, Marco (Marco da Ravenna)"
186,"Como, Guido da"
187,"Tedesco, Jacopo (Lapo)"
188,"Bologhini, Bartolommeo"
189,"Pollaiuolo, Piero"
190,Graffione
191,"Caraglio, Giovanni Jacopo"
192,"Marmita, Lodovico"
193,"Sant' Agnolo, Francesco"
194,"Porri, Daniello (Daniello da Parma)"
195,"Aretino, Leone (Leone Lioni)"
196,Agnolo (of Siena)
197,"Gaddi, Giovanni"
198,"Donzello, Polito del"
199,"Vivarino, Luigi"
200,Fivizzano
201,"Caporali, Benedetto (Giovan Battista)"
202,"Pisano, Nino"
203,"Forlï¿½, Melozzo da"
204,"Pisanello, Vittore or Antonio"
205,"Squarcione, Jacopo"
206,"Marcilla, Guglielmo da (Guillaume de Marcillac)"
207,Maturino
208,"Memmi, Lippo"
209,Matteo (of Lucca)
210,Apelles
211,Biagio (pupil of Botticelli)
212,"Credi, Maestro"
213,"Lunetti, Tommaso di Stefano"
214,"Amalteo, Pomponio"
215,"Soiaro, Bernardo (Bernardo de' Gatti)"
216,"Robbia, Agostino della"
217,Nunziata
218,"Cosini, Silvio (Silvio da Fiesole)"
219,"Libri, Girolamo dai"
220,"Farinato, Battista (Battista da Verona)"
221,"Mazzoni, Giulio"
222,"Marchetti, Marco (Marco da Faenza)"
223,Parrhasius
224,"Tasso, Domenico del"
225,"Barile, Gian (of Florence)"
226,"Fontana, Prospero"
227,"Viniziano, Domenico (Domenico da Venezia)"
228,"Leyden, Lucas van (Lucas of Holland)"
229,Franciabigio (Francia)
230,"Carpaccio (Scarpaccia), Vittore"
231,"Tozzo, Antonio del (Antonio del Rozzo)"
232,"Pisano, Tommaso"
233,Orsino
234,"Lotti, Lorenzetto (Lorenzo)"
235,"Palladio, Andrea"
236,"Campo, Giulio"
237,"Nassaro, Matteo dal"
238,"Angelo, Lorentino d'"
239,"Granacci, Francesco (Il Granaccio)"
240,"San Gimignano, Vincenzio da (Vincenzio Tamagni)"
241,"Bazzi, Giovanni Antonio (Il Sodoma)"
242,"Feltro, Morto da"
243,"Ghirlandajo, Michele di Ridolfo"
244,"Morone, Domenico"
245,"Tintoretto, Jacopo (Jacopo Robusti)"
246,"Brugnuoli, Bernardino"
247,"Ligorio, Pirro"
248,"Ghiberti, Vittorio"
249,"Panicale, Masolino da"
250,"Giamberti, Francesco"
251,"Altissimo, Cristofano dell'"
252,"Allori, Alessandro (Alessandro del Bronzino)"
253,"Turbido, Francesco (Il Moro)"
254,"Cungi, Battista"
255,"Pagani, Lattanzio"
256,"Veltroni, Stefano"
257,"Colle, Raffaello dal (Raffaello dal Borgo)"
258,"Melighino, Jacomo (Jacopo Melighini)"
259,Ventura
260,"Trevio, Bernardino da (Bernardino Zenale)"
261,"San Gallo, Antonio da (the elder)"
262,Manno
263,"Prato, Girolamo dal"
264,"Conte, Jacopo del"
265,"Agnolo, Baccio d' (Baccio Baglioni)"
266,"Lugano, Tommaso da"
267,"Fabbro, Pippo del"
268,"Lombardo, Girolamo (Girolamo Ferrarese)"
269,"Salï¿½, Pietro da"
270,Salai
271,"Banco, Nanni d' Antonio di"
272,"Bigio, Nanni di Baccio (Giovanni di Baccio)"
273,"Bordone, Paris"
274,"Capanna, Puccio"
275,"Vasari, Lazzaro (the elder)"
276,"Mantovano, Rinaldo"
277,"Clemente, Prospero"
278,Piloto
279,"Vico, Enea"
280,"Spinelli, Parri"
281,"Tasso, Battista del"
282,"Orcagna, Andrea di Cione"
283,Jacone (Jacopo)
284,Gherardo (of Florence)
285,"Romano, Domenico"
286,"Bandinelli, Clemente"
287,"Settignano, Solosmeo da (Antonio di Giovanni)"
288,"Padova, Vellano da"
289,"Rustici, Giovan Francesco"
290,"Agnolo, Giuliano di Baccio d'"
291,"Barile, Gian (Giovan)"
292,"Carpi, Ugo da"
293,"Romanino, Girolamo"
294,Stefano
295,"Cavallini, Pietro"
296,"Treviso, Girolamo da (Girolamo Trevigi)"
297,"Mosca, Simone"
298,"Piombo, Fra Sebastiano Viniziano del (Sebastiano Luciani)"
299,"Lombardi, Alfonso"
300,"Schongauer, Martin (Martino)"
301,"Cavalieri, Giovan Battista de'"
302,"Calcagni, Tiberio"
303,Topolino
304,"Porta, Fra Guglielmo della (Guglielmo Milanese)"
305,Menighella
306,"Lorenzi, Battista (Battista del Cavaliere)"
307,"Bagnacavallo, Bartolommeo da (Bartolommeo Ramenghi)"
308,Michelozzo Michelozzi
309,"Indaco, Jacopo dell'"
310,"Montorsoli, Fra Giovanni Agnolo"
311,"Minga, Andrea del"
